counterparty 1 (reporting counterparty),counterparty 2,report submitting entity,uti,trade or allege,direction,direction of leg 1,direction of leg 2,report tracking number,isin,unique product identifier (upi),product classification,contract type,asset class,underlying identification type,underlying identification,confirmation timestamp,confirmed,clearing obligation,cleared,clearing timestamp,central counterparty,master agreement type,master agreement version,intragroup,ptrr,type of ptrr technique,ptrr service provider,venue of execution,execution timestamp,effective date,expiration date,early termination date,final contractual settlement date,delivery type,price,price currency,notional amount of leg 1,notional currency 1,effective date of the notional amount of leg 1,end date of the notional amount of leg 1,notional amount in effect on associated effective date of leg 1,total notional quantity of leg 1,effective date of the notional quantity of leg 1,end date of the notional quantity of leg 1,notional quantity in effect on associated effective date of leg 1,notional amount of leg 2,notional currency 2,effective date of the notional amount of leg 2,end date of the notional amount of leg 2,notional amount in effect on associated effective date of leg 2,total notional quantity of leg 2,effective date of the notional quantity of leg 2,end date of the notional quantity of leg 2,notional quantity in effect on associated effective date of leg 2,fixed rate of leg 1 or coupon,fixed rate or coupon day count convention leg 1,fixed rate or coupon payment frequency period leg 1,fixed rate or coupon payment frequency period multiplier leg 1,identifier of the floating rate of leg 1,indicator of the floating rate of leg 1,floating rate day count convention of leg 1,floating rate payment frequency period of leg 1,floating rate payment frequency period multiplier of leg 1,floating rate reference period of leg 1 – time period,floating rate reference period of leg 1 – multiplier,floating rate reset frequency period of leg 1,floating rate reset frequency multiplier of leg 1,fixed rate of leg 2,fixed rate day count convention leg 2,fixed rate payment frequency period leg 2,fixed rate payment frequency period multiplier leg 2,identifier of the floating rate of leg 2,indicator of the floating rate of leg 2,floating rate day count convention of leg 2,floating rate payment frequency period of leg 2,floating rate payment frequency period multiplier of leg 2,floating rate reference period of leg 2 – time period,floating rate reference period of leg 2 – multiplier,floating rate reset frequency period of leg 2,floating rate reset frequency multiplier of leg 2,option type,option style,maturity date of the underlying,seniority,reference entity,index factor,tranche,level
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823348LN022530DTS1,Allege,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-14T16:26:10Z,2023-12-14,2024-11-29,,2024-12-04,CASH,,,2133810.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057846DTS1,Trade,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-04-30,,2025-05-06,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057846DTS1,Allege,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-04-30,,2025-05-06,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00824016LN051190DTS1,Trade,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,14000000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00824016LN051190DTS1,Allege,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823338LN063053DTS3,Trade,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-04T16:28:05Z,2023-12-04,2024-07-31,,2024-08-05,CASH,,,1887170.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823338LN063053DTS3,Allege,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-04T16:28:05Z,2023-12-04,2024-07-31,,2024-08-05,CASH,,,1887170.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00824016LN051192DTS1,Trade,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2024-01-16T15:12:42Z,2024-01-16,2024-08-30,,2024-09-05,CASH,,,17666000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00824016LN051192DTS1,Allege,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2024-01-16T15:12:42Z,2024-01-16,2024-08-30,,2024-09-05,CASH,,,17666000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823338LN063053DTS1,Trade,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-04T16:28:05Z,2023-12-04,2024-07-31,,2024-08-05,CASH,,,1887170.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823338LN063053DTS1,Allege,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-04T16:28:05Z,2023-12-04,2024-07-31,,2024-08-05,CASH,,,1887170.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823338LN063057DTS1,Trade,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-04T16:28:05Z,2023-12-04,2024-11-29,,2024-12-04,CASH,,,1887170.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823338LN063057DTS1,Allege,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-04T16:28:05Z,2023-12-04,2024-11-29,,2024-12-04,CASH,,,1887170.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057854DTS3,Trade,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-12-31,,2026-01-05,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057854DTS3,Allege,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-12-31,,2026-01-05,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057849DTS1,Trade,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-07-31,,2025-08-05,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057849DTS1,Allege,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-07-31,,2025-08-05,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823338LN063056DTS3,Trade,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-04T16:28:05Z,2023-12-04,2024-10-31,,2024-11-05,CASH,,,1887170.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823338LN063056DTS3,Allege,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-04T16:28:05Z,2023-12-04,2024-10-31,,2024-11-05,CASH,,,1887170.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823348LN022530DTS3,Trade,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-14T16:26:10Z,2023-12-14,2024-11-29,,2024-12-04,CASH,,,2133810.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823348LN022530DTS3,Allege,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-14T16:26:10Z,2023-12-14,2024-11-29,,2024-12-04,CASH,,,2133810.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823354LN051347DTS3,Trade,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-20T10:37:00Z,2023-12-20,2024-07-31,,2024-08-05,CASH,,,8660000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823354LN051347DTS3,Allege,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-20T10:37:00Z,2023-12-20,2024-07-31,,2024-08-05,CASH,,,8660000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057845DTS3,Trade,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-03-31,,2025-04-03,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057845DTS3,Allege,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-03-31,,2025-04-03,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057852DTS3,Trade,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-10-31,,2025-11-05,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057852DTS3,Allege,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-10-31,,2025-11-05,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823338LN063055DTS3,Trade,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-04T16:28:05Z,2023-12-04,2024-09-30,,2024-10-03,CASH,,,1887170.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823338LN063055DTS3,Allege,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-04T16:28:05Z,2023-12-04,2024-09-30,,2024-10-03,CASH,,,1887170.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00824016LN051190DTS3,Trade,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,14000000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00824016LN051190DTS3,Allege,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057850DTS3,Trade,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-08-29,,2025-09-03,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057850DTS3,Allege,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-08-29,,2025-09-03,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00824016LN051193DTS1,Trade,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2024-01-16T15:12:42Z,2024-01-16,2024-09-30,,2024-10-03,CASH,,,17666000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00824016LN051193DTS1,Allege,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2024-01-16T15:12:42Z,2024-01-16,2024-09-30,,2024-10-03,CASH,,,17666000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057844DTS3,Trade,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-02-28,,2025-03-05,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057844DTS3,Allege,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-02-28,,2025-03-05,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823348LN022527DTS1,Trade,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-14T16:26:10Z,2023-12-14,2024-08-30,,2024-09-05,CASH,,,2133810.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823348LN022527DTS1,Allege,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-14T16:26:10Z,2023-12-14,2024-08-30,,2024-09-05,CASH,,,2133810.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057851DTS1,Trade,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-09-30,,2025-10-03,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057851DTS1,Allege,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-09-30,,2025-10-03,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057847DTS3,Trade,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-05-30,,2025-06-04,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823186LN057847DTS3,Allege,,MAKE,TAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-07-05T16:15:46Z,2023-07-05,2025-05-30,,2025-06-04,CASH,,,1100000.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823348LN022531DTS3,Trade,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-14T16:26:10Z,2023-12-14,2024-12-31,,2025-01-06,CASH,,,2133810.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823348LN022531DTS3,Allege,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-14T16:26:10Z,2023-12-14,2024-12-31,,2025-01-06,CASH,,,2133810.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823348LN022529DTS3,Trade,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-14T16:26:10Z,2023-12-14,2024-10-31,,2024-11-05,CASH,,,2133810.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823348LN022529DTS3,Allege,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-14T16:26:10Z,2023-12-14,2024-10-31,,2024-11-05,CASH,,,2133810.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
X3CZP3CK64YBHON1LE12,WOCMU6HCI0OJWNPRZS33,X3CZP3CK64YBHON1LE12,X3CZP3CK64YBHON1LE12FX00823348LN022526DTS3,Trade,,TAKE,MAKE,,,QZZMTZNX30J8,JFTXFC,FORW,CURR,,,,NCNF,UKWN,N,,,ISDA,1992.0,True,0.0,,,NWNV,2023-12-14T16:26:10Z,2023-12-14,2024-07-31,,2024-08-05,CASH,,,2133810.0,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCTN
